4.512500000000000000e+01 -1.845480000000000009e+00 1.000000000000000000e+02 2.000000000000000000e+00
4.512500000000000000e+01 -2.369339999999999780e+00 1.000000000000000000e+02 2.000000000000000000e+00
4.512500000000000000e+01 -3.024179999999999868e+00 1.000000000000000000e+02 2.000000000000000000e+00
4.512500000000000000e+01 -3.842729999999999979e+00 1.000000000000000000e+02 2.000000000000000000e+00
4.512500000000000000e+01 -4.865910000000000402e+00 1.000000000000000000e+02 2.000000000000000000e+00
4.512500000000000000e+01 -6.144879999999999676e+00 1.000000000000000000e+02 2.000000000000000000e+00
4.512500000000000000e+01 -7.743610000000000326e+00 1.000000000000000000e+02 2.000000000000000000e+00
4.512500000000000000e+01 -9.742010000000000502e+00 1.000000000000000000e+02 2.000000000000000000e+00
4.512500000000000000e+01 -1.224000000000000021e+01 1.000000000000000000e+02 2.000000000000000000e+00
4.512500000000000000e+01 -1.536250000000000071e+01 1.000000000000000000e+02 2.000000000000000000e+00
4.512500000000000000e+01 -1.926559999999999917e+01 1.000000000000000000e+02 2.000000000000000000e+00
4.512500000000000000e+01 -2.414450000000000074e+01 1.000000000000000000e+02 2.000000000000000000e+00
4.512500000000000000e+01 -3.227609999999999957e+01 1.000000000000000000e+02 2.000000000000000000e+00
4.512500000000000000e+01 -4.853909999999999769e+01 1.000000000000000000e+02 2.000000000000000000e+00
4.512500000000000000e+01 -8.106520000000000437e+01 1.000000000000000000e+02 2.000000000000000000e+00
4.512500000000000000e+01 -1.461169999999999902e+02 1.000000000000000000e+02 2.000000000000000000e+00
4.512500000000000000e+01 -2.762219999999999800e+02 1.000000000000000000e+02 2.000000000000000000e+00
4.512500000000000000e+01 -5.364299999999999500e+02 1.000000000000000000e+02 2.000000000000000000e+00
4.512500000000000000e+01 -1.056849999999999909e+03 1.000000000000000000e+02 2.000000000000000000e+00
4.512500000000000000e+01 -2.097679999999999836e+03 1.000000000000000000e+02 2.000000000000000000e+00
4.512500000000000000e+01 -4.179350000000000364e+03 1.000000000000000000e+02 2.000000000000000000e+00
4.512500000000000000e+01 -8.342690000000000509e+03 1.000000000000000000e+02 2.000000000000000000e+00
4.537500000000000000e+01 -3.125000000000000000e-02 1.000000000000000000e+02 2.000000000000000000e+00
4.537500000000000000e+01 -1.015619999999999995e-01 1.000000000000000000e+02 2.000000000000000000e+00
4.537500000000000000e+01 -1.894530000000000103e-01 1.000000000000000000e+02 2.000000000000000000e+00
4.537500000000000000e+01 -2.993160000000000265e-01 1.000000000000000000e+02 2.000000000000000000e+00
4.537500000000000000e+01 -4.366459999999999786e-01 1.000000000000000000e+02 2.000000000000000000e+00
4.537500000000000000e+01 -6.083070000000000421e-01 1.000000000000000000e+02 2.000000000000000000e+00
4.537500000000000000e+01 -8.228839999999999488e-01 1.000000000000000000e+02 2.000000000000000000e+00
4.537500000000000000e+01 -1.091099999999999959e+00 1.000000000000000000e+02 2.000000000000000000e+00
4.537500000000000000e+01 -1.426379999999999981e+00 1.000000000000000000e+02 2.000000000000000000e+00
4.537500000000000000e+01 -1.845480000000000009e+00 1.000000000000000000e+02 2.000000000000000000e+00
4.537500000000000000e+01 -2.369339999999999780e+00 1.000000000000000000e+02 2.000000000000000000e+00
4.537500000000000000e+01 -3.024179999999999868e+00 1.000000000000000000e+02 2.000000000000000000e+00
4.537500000000000000e+01 -3.842729999999999979e+00 1.000000000000000000e+02 2.000000000000000000e+00
4.537500000000000000e+01 -4.865910000000000402e+00 1.000000000000000000e+02 2.000000000000000000e+00
4.537500000000000000e+01 -6.144879999999999676e+00 1.000000000000000000e+02 2.000000000000000000e+00
4.537500000000000000e+01 -7.743610000000000326e+00 1.000000000000000000e+02 2.000000000000000000e+00
4.537500000000000000e+01 -9.742010000000000502e+00 1.000000000000000000e+02 2.000000000000000000e+00
4.537500000000000000e+01 -1.224000000000000021e+01 1.000000000000000000e+02 2.000000000000000000e+00
4.537500000000000000e+01 -1.536250000000000071e+01 1.000000000000000000e+02 2.000000000000000000e+00
4.537500000000000000e+01 -1.926559999999999917e+01 1.000000000000000000e+02 2.000000000000000000e+00
4.537500000000000000e+01 -2.414450000000000074e+01 1.000000000000000000e+02 2.000000000000000000e+00
4.537500000000000000e+01 -3.227609999999999957e+01 1.000000000000000000e+02 2.000000000000000000e+00
4.537500000000000000e+01 -4.853909999999999769e+01 1.000000000000000000e+02 2.000000000000000000e+00
4.537500000000000000e+01 -8.106520000000000437e+01 1.000000000000000000e+02 2.000000000000000000e+00
4.537500000000000000e+01 -1.461169999999999902e+02 1.000000000000000000e+02 2.000000000000000000e+00
4.537500000000000000e+01 -2.762219999999999800e+02 1.000000000000000000e+02 2.000000000000000000e+00
4.537500000000000000e+01 -5.364299999999999500e+02 1.000000000000000000e+02 2.000000000000000000e+00
4.537500000000000000e+01 -1.056849999999999909e+03 1.000000000000000000e+02 2.000000000000000000e+00
4.537500000000000000e+01 -2.097679999999999836e+03 1.000000000000000000e+02 2.000000000000000000e+00
4.537500000000000000e+01 -4.179350000000000364e+03 1.000000000000000000e+02 2.000000000000000000e+00
4.537500000000000000e+01 -8.342690000000000509e+03 1.000000000000000000e+02 2.000000000000000000e+00
4.562500000000000000e+01 -3.125000000000000000e-02 1.000000000000000000e+02 2.000000000000000000e+00
4.562500000000000000e+01 -1.015619999999999995e-01 1.000000000000000000e+02 2.000000000000000000e+00
4.562500000000000000e+01 -1.894530000000000103e-01 1.000000000000000000e+02 2.000000000000000000e+00
4.562500000000000000e+01 -2.993160000000000265e-01 1.000000000000000000e+02 2.000000000000000000e+00
4.562500000000000000e+01 -4.366459999999999786e-01 1.000000000000000000e+02 2.000000000000000000e+00
4.562500000000000000e+01 -6.083070000000000421e-01 1.000000000000000000e+02 2.000000000000000000e+00
4.562500000000000000e+01 -8.228839999999999488e-01 1.000000000000000000e+02 2.000000000000000000e+00
4.562500000000000000e+01 -1.091099999999999959e+00 1.000000000000000000e+02 2.000000000000000000e+00
4.562500000000000000e+01 -1.426379999999999981e+00 1.000000000000000000e+02 2.000000000000000000e+00
4.562500000000000000e+01 -1.845480000000000009e+00 1.000000000000000000e+02 2.000000000000000000e+00
4.562500000000000000e+01 -2.369339999999999780e+00 1.000000000000000000e+02 2.000000000000000000e+00
4.562500000000000000e+01 -3.024179999999999868e+00 1.000000000000000000e+02 2.000000000000000000e+00
4.562500000000000000e+01 -3.842729999999999979e+00 1.000000000000000000e+02 2.000000000000000000e+00
4.562500000000000000e+01 -4.865910000000000402e+00 1.000000000000000000e+02 2.000000000000000000e+00
4.562500000000000000e+01 -6.144879999999999676e+00 1.000000000000000000e+02 2.000000000000000000e+00
4.562500000000000000e+01 -7.743610000000000326e+00 1.000000000000000000e+02 2.000000000000000000e+00
4.562500000000000000e+01 -9.742010000000000502e+00 1.000000000000000000e+02 2.000000000000000000e+00
4.562500000000000000e+01 -1.224000000000000021e+01 1.000000000000000000e+02 2.000000000000000000e+00
4.562500000000000000e+01 -1.536250000000000071e+01 1.000000000000000000e+02 2.000000000000000000e+00
4.562500000000000000e+01 -1.926559999999999917e+01 1.000000000000000000e+02 2.000000000000000000e+00
4.562500000000000000e+01 -2.414450000000000074e+01 1.000000000000000000e+02 2.000000000000000000e+00
4.562500000000000000e+01 -3.227609999999999957e+01 1.000000000000000000e+02 2.000000000000000000e+00
4.562500000000000000e+01 -4.853909999999999769e+01 1.000000000000000000e+02 2.000000000000000000e+00
4.562500000000000000e+01 -8.106520000000000437e+01 1.000000000000000000e+02 2.000000000000000000e+00
4.562500000000000000e+01 -1.461169999999999902e+02 1.000000000000000000e+02 2.000000000000000000e+00
4.562500000000000000e+01 -2.762219999999999800e+02 1.000000000000000000e+02 2.000000000000000000e+00
4.562500000000000000e+01 -5.364299999999999500e+02 1.000000000000000000e+02 2.000000000000000000e+00
4.562500000000000000e+01 -1.056849999999999909e+03 1.000000000000000000e+02 2.000000000000000000e+00
4.562500000000000000e+01 -2.097679999999999836e+03 1.000000000000000000e+02 2.000000000000000000e+00
4.562500000000000000e+01 -4.179350000000000364e+03 1.000000000000000000e+02 2.000000000000000000e+00
4.562500000000000000e+01 -8.342690000000000509e+03 1.000000000000000000e+02 2.000000000000000000e+00
4.587500000000000000e+01 -3.125000000000000000e-02 1.000000000000000000e+02 2.000000000000000000e+00
4.587500000000000000e+01 -1.015619999999999995e-01 1.000000000000000000e+02 2.000000000000000000e+00
4.587500000000000000e+01 -1.894530000000000103e-01 1.000000000000000000e+02 2.000000000000000000e+00
4.587500000000000000e+01 -2.993160000000000265e-01 1.000000000000000000e+02 2.000000000000000000e+00
4.587500000000000000e+01 -4.366459999999999786e-01 1.000000000000000000e+02 2.000000000000000000e+00
4.587500000000000000e+01 -6.083070000000000421e-01 1.000000000000000000e+02 2.000000000000000000e+00
4.587500000000000000e+01 -8.228839999999999488e-01 1.000000000000000000e+02 2.000000000000000000e+00
4.587500000000000000e+01 -1.091099999999999959e+00 1.000000000000000000e+02 2.000000000000000000e+00
4.587500000000000000e+01 -1.426379999999999981e+00 1.000000000000000000e+02 2.000000000000000000e+00
4.587500000000000000e+01 -1.845480000000000009e+00 1.000000000000000000e+02 2.000000000000000000e+00
4.587500000000000000e+01 -2.369339999999999780e+00 1.000000000000000000e+02 2.000000000000000000e+00
4.587500000000000000e+01 -3.024179999999999868e+00 1.000000000000000000e+02 2.000000000000000000e+00
4.587500000000000000e+01 -3.842729999999999979e+00 1.000000000000000000e+02 2.000000000000000000e+00
4.587500000000000000e+01 -4.865910000000000402e+00 1.000000000000000000e+02 2.000000000000000000e+00
4.587500000000000000e+01 -6.144879999999999676e+00 1.000000000000000000e+02 2.000000000000000000e+00
4.587500000000000000e+01 -7.743610000000000326e+00 1.000000000000000000e+02 2.000000000000000000e+00
4.587500000000000000e+01 -9.742010000000000502e+00 1.000000000000000000e+02 2.000000000000000000e+00
4.587500000000000000e+01 -1.224000000000000021e+01 1.000000000000000000e+02 2.000000000000000000e+00
4.587500000000000000e+01 -1.536250000000000071e+01 1.000000000000000000e+02 2.000000000000000000e+00
4.587500000000000000e+01 -1.926559999999999917e+01 1.000000000000000000e+02 2.000000000000000000e+00
4.587500000000000000e+01 -2.414450000000000074e+01 1.000000000000000000e+02 2.000000000000000000e+00
4.587500000000000000e+01 -3.227609999999999957e+01 1.000000000000000000e+02 2.000000000000000000e+00
4.587500000000000000e+01 -4.853909999999999769e+01 1.000000000000000000e+02 2.000000000000000000e+00
4.587500000000000000e+01 -8.106520000000000437e+01 1.000000000000000000e+02 2.000000000000000000e+00
4.587500000000000000e+01 -1.461169999999999902e+02 1.000000000000000000e+02 2.000000000000000000e+00
4.587500000000000000e+01 -2.762219999999999800e+02 1.000000000000000000e+02 2.000000000000000000e+00
4.587500000000000000e+01 -5.364299999999999500e+02 1.000000000000000000e+02 2.000000000000000000e+00
4.587500000000000000e+01 -1.056849999999999909e+03 1.000000000000000000e+02 2.000000000000000000e+00
4.587500000000000000e+01 -2.097679999999999836e+03 1.000000000000000000e+02 2.000000000000000000e+00
4.587500000000000000e+01 -4.179350000000000364e+03 1.000000000000000000e+02 2.000000000000000000e+00
4.587500000000000000e+01 -8.342690000000000509e+03 1.000000000000000000e+02 2.000000000000000000e+00
4.612500000000000000e+01 -3.125000000000000000e-02 1.000000000000000000e+02 2.000000000000000000e+00
4.612500000000000000e+01 -1.015619999999999995e-01 1.000000000000000000e+02 2.000000000000000000e+00
4.612500000000000000e+01 -1.894530000000000103e-01 1.000000000000000000e+02 2.000000000000000000e+00
4.612500000000000000e+01 -2.993160000000000265e-01 1.000000000000000000e+02 2.000000000000000000e+00
4.612500000000000000e+01 -4.366459999999999786e-01 1.000000000000000000e+02 2.000000000000000000e+00
4.612500000000000000e+01 -6.083070000000000421e-01 1.000000000000000000e+02 2.000000000000000000e+00
4.612500000000000000e+01 -8.228839999999999488e-01 1.000000000000000000e+02 2.000000000000000000e+00
4.612500000000000000e+01 -1.091099999999999959e+00 1.000000000000000000e+02 2.000000000000000000e+00
4.612500000000000000e+01 -1.426379999999999981e+00 1.000000000000000000e+02 2.000000000000000000e+00
4.612500000000000000e+01 -1.845480000000000009e+00 1.000000000000000000e+02 2.000000000000000000e+00
4.612500000000000000e+01 -2.369339999999999780e+00 1.000000000000000000e+02 2.000000000000000000e+00
4.612500000000000000e+01 -3.024179999999999868e+00 1.000000000000000000e+02 2.000000000000000000e+00
4.612500000000000000e+01 -3.842729999999999979e+00 1.000000000000000000e+02 2.000000000000000000e+00
4.612500000000000000e+01 -4.865910000000000402e+00 1.000000000000000000e+02 2.000000000000000000e+00
4.612500000000000000e+01 -6.144879999999999676e+00 1.000000000000000000e+02 2.000000000000000000e+00
4.612500000000000000e+01 -7.743610000000000326e+00 1.000000000000000000e+02 2.000000000000000000e+00
4.612500000000000000e+01 -9.742010000000000502e+00 1.000000000000000000e+02 2.000000000000000000e+00
4.612500000000000000e+01 -1.224000000000000021e+01 1.000000000000000000e+02 2.000000000000000000e+00
4.612500000000000000e+01 -1.536250000000000071e+01 1.000000000000000000e+02 2.000000000000000000e+00
4.612500000000000000e+01 -1.926559999999999917e+01 1.000000000000000000e+02 2.000000000000000000e+00
4.612500000000000000e+01 -2.414450000000000074e+01 1.000000000000000000e+02 2.000000000000000000e+00
4.612500000000000000e+01 -3.227609999999999957e+01 1.000000000000000000e+02 2.000000000000000000e+00
4.612500000000000000e+01 -4.853909999999999769e+01 1.000000000000000000e+02 2.000000000000000000e+00
4.612500000000000000e+01 -8.106520000000000437e+01 1.000000000000000000e+02 2.000000000000000000e+00
4.612500000000000000e+01 -1.461169999999999902e+02 1.000000000000000000e+02 2.000000000000000000e+00
4.612500000000000000e+01 -2.762219999999999800e+02 1.000000000000000000e+02 2.000000000000000000e+00
4.612500000000000000e+01 -5.364299999999999500e+02 1.000000000000000000e+02 2.000000000000000000e+00
4.612500000000000000e+01 -1.056849999999999909e+03 1.000000000000000000e+02 2.000000000000000000e+00
4.612500000000000000e+01 -2.097679999999999836e+03 1.000000000000000000e+02 2.000000000000000000e+00
4.612500000000000000e+01 -4.179350000000000364e+03 1.000000000000000000e+02 2.000000000000000000e+00
4.612500000000000000e+01 -8.342690000000000509e+03 1.000000000000000000e+02 2.000000000000000000e+00
4.637500000000000000e+01 -3.125000000000000000e-02 1.000000000000000000e+02 2.000000000000000000e+00
4.637500000000000000e+01 -1.015619999999999995e-01 1.000000000000000000e+02 2.000000000000000000e+00
4.637500000000000000e+01 -1.894530000000000103e-01 1.000000000000000000e+02 2.000000000000000000e+00
4.637500000000000000e+01 -2.993160000000000265e-01 1.000000000000000000e+02 2.000000000000000000e+00
4.637500000000000000e+01 -4.366459999999999786e-01 1.000000000000000000e+02 2.000000000000000000e+00
4.637500000000000000e+01 -6.083070000000000421e-01 1.000000000000000000e+02 2.000000000000000000e+00
4.637500000000000000e+01 -8.228839999999999488e-01 1.000000000000000000e+02 2.000000000000000000e+00
4.637500000000000000e+01 -1.091099999999999959e+00 1.000000000000000000e+02 2.000000000000000000e+00
4.637500000000000000e+01 -1.426379999999999981e+00 1.000000000000000000e+02 2.000000000000000000e+00
4.637500000000000000e+01 -1.845480000000000009e+00 1.000000000000000000e+02 2.000000000000000000e+00
4.637500000000000000e+01 -2.369339999999999780e+00 1.000000000000000000e+02 2.000000000000000000e+00
4.637500000000000000e+01 -3.024179999999999868e+00 1.000000000000000000e+02 2.000000000000000000e+00
4.637500000000000000e+01 -3.842729999999999979e+00 1.000000000000000000e+02 2.000000000000000000e+00
4.637500000000000000e+01 -4.865910000000000402e+00 1.000000000000000000e+02 2.000000000000000000e+00
4.637500000000000000e+01 -6.144879999999999676e+00 1.000000000000000000e+02 2.000000000000000000e+00
